445  445  2    19.74303654343911        189.5026024275715        5.0                      # Si
446  446  2    29.614839781478107       189.5026024275715        5.0                      # Si
447  447  2    39.48607308687822        189.5026024275715        5.0                      # Si
448  448  2    49.35787632491721        189.5026024275715        5.0                      # Si
449  449  2    59.22910963031733        189.5026024275715        5.0                      # Si
450  450  2    69.10091286835633        189.5026024275715        5.0                      # Si
451  451  2    78.97214617375644        189.5026024275715        5.0                      # Si
452  452  2    88.84394941179544        189.5026024275715        5.0                      # Si
453  453  2    98.71518271719556        189.5026024275715        5.0                      # Si
454  454  2    108.58698595523457       189.5026024275715        5.0                      # Si
455  455  2    118.45821926063466       189.5026024275715        5.0                      # Si
456  456  2    138.20125580407378       195.20192881637064       5.0                      # Si
457  457  2    148.07305904211276       195.20192881637064       5.0                      # Si
458  458  2    157.94429234751289       195.20192881637064       5.0                      # Si
459  459  2    167.8160955855519        195.20192881637064       5.0                      # Si
460  460  2    177.687328890952         195.20192881637064       5.0                      # Si
461  461  2    187.559132128991         195.20192881637064       5.0                      # Si
462  462  2    197.43036543439112       195.20192881637064       5.0                      # Si
463  463  2    207.3021686724301        195.20192881637064       5.0                      # Si
464  464  2    217.1734019778302        195.20192881637064       5.0                      # Si
465  465  2    227.04520521586923       195.20192881637064       5.0                      # Si
466  466  2    236.91643852126933       195.20192881637064       5.0                      # Si
467  467  2    246.78824175930833       195.20192881637064       5.0                      # Si
468  468  2    256.65947506470843       195.20192881637064       5.0                      # Si
469  469  2    9.871803238038996        195.20192881637064       5.0                      # Si
470  470  2    19.74303654343911        195.20192881637064       5.0                      # Si
471  471  2    29.614839781478107       195.20192881637064       5.0                      # Si
472  472  2    39.48607308687822        195.20192881637064       5.0                      # Si
473  473  2    49.35787632491721        195.20192881637064       5.0                      # Si
474  474  2    59.22910963031733        195.20192881637064       5.0                      # Si
