447  447  2    178.6158990829091        190.492917657199         5.0                      # Si
448  448  2    188.53929104303046       190.492917657199         5.0                      # Si
449  449  2    198.46211009212124       190.492917657199         5.0                      # Si
450  450  2    208.38550205224254       190.492917657199         5.0                      # Si
451  451  2    218.30832110133335       190.492917657199         5.0                      # Si
452  452  2    228.23171306145468       190.492917657199         5.0                      # Si
453  453  2    238.1545321105455        190.492917657199         5.0                      # Si
454  454  2    248.0779240706668        190.492917657199         5.0                      # Si
455  455  2    258.0007431197576        190.492917657199         5.0                      # Si
456  456  2    9.923391960121334        190.492917657199         5.0                      # Si
457  457  2    19.846211009212126       190.492917657199         5.0                      # Si
458  458  2    29.76960296933346        190.492917657199         5.0                      # Si
459  459  2    39.69242201842425        190.492917657199         5.0                      # Si
460  460  2    49.615813978545575       190.492917657199         5.0                      # Si
461  461  2    59.53863302763637        190.492917657199         5.0                      # Si
462  462  2    69.4620249877577         190.492917657199         5.0                      # Si
463  463  2    79.3848440368485         190.492917657199         5.0                      # Si
464  464  2    89.30823599696983        190.492917657199         5.0                      # Si
465  465  2    99.23105504606062        190.492917657199         5.0                      # Si
466  466  2    109.15444700618195       190.492917657199         5.0                      # Si
467  467  2    119.07726605527274       190.492917657199         5.0                      # Si
468  468  2    138.92347706448487       196.2220279626787        5.0                      # Si
469  469  2    148.8468690246062        196.2220279626787        5.0                      # Si
470  470  2    158.769688073697         196.2220279626787        5.0                      # Si
471  471  2    168.69308003381832       196.2220279626787        5.0                      # Si
472  472  2    178.6158990829091        196.2220279626787        5.0                      # Si
473  473  2    188.53929104303046       196.2220279626787        5.0                      # Si
474  474  2    198.46211009212124       196.2220279626787        5.0                      # Si
