1977 1 741 772 
1978 1 742 743 
1979 1 742 773 
1980 1 743 773 
1981 1 744 745 
1982 1 744 774 
1983 1 745 774 
1984 1 746 747 
1985 1 746 775 
1986 1 747 775 
1987 1 748 749 
1988 1 748 776 
1989 1 749 776 
1990 1 750 751 
1991 1 750 777 
1992 1 751 777 
1993 1 752 753 
1994 1 752 778 
1995 1 753 778 
1996 1 754 755 
1997 1 754 779 
1998 1 755 779 
1999 1 756 757 
2000 1 756 780 
2001 1 757 780 
2002 1 758 759 
2003 1 758 781 
2004 1 759 781 
2005 1 760 761 
2006 1 760 782 
2007 1 761 782 
2008 1 762 763 
2009 1 762 783 
2010 1 763 783 
2011 1 764 765 
2012 1 764 784 
2013 1 765 784 
2014 1 766 767 
2015 1 766 785 
2016 1 767 785 
2017 1 768 769 
2018 1 768 786 
2019 1 769 786 
2020 1 772 787 
2021 1 772 788 
2022 1 787 788 
2023 1 773 789 
2024 1 773 790 
2025 1 789 790 
2026 1 774 791 
2027 1 774 792 
2028 1 791 792 
2029 1 775 793 
2030 1 775 794 
2031 1 793 794 
2032 1 776 795 
2033 1 776 796 
2034 1 795 796 
2035 1 777 797 
2036 1 777 798 
2037 1 797 798 
2038 1 778 799 
2039 1 778 800 
2040 1 799 800 
2041 1 779 801 
2042 1 779 802 
2043 1 801 802 
2044 1 780 803 
2045 1 780 804 
2046 1 803 804 
2047 1 781 805 
2048 1 781 806 
2049 1 805 806 
2050 1 782 807 
2051 1 782 808 
2052 1 807 808 
2053 1 783 809 
2054 1 783 810 
2055 1 809 810 
2056 1 784 811 
2057 1 784 812 
2058 1 811 812 
2059 1 785 813 
2060 1 785 814 
2061 1 813 814 
2062 1 786 815 
2063 1 786 816 
2064 1 815 816 
2065 1 771 817 
2066 1 771 818 
2067 1 817 818 
2068 1 787 818 
2069 1 787 819 
2070 1 818 819 
2071 1 788 789 
2072 1 788 820 
2073 1 789 820 
2074 1 790 791 
2075 1 790 821 
2076 1 791 821 
2077 1 792 793 
2078 1 792 822 
2079 1 793 822 
2080 1 794 795 
2081 1 794 823 
2082 1 795 823 
2083 1 796 797 
2084 1 796 824 
2085 1 797 824 
2086 1 798 799 
2087 1 798 825 
2088 1 799 825 
2089 1 800 801 
2090 1 800 826 
2091 1 801 826 
2092 1 802 803 
2093 1 802 827 
2094 1 803 827 
2095 1 804 805 
2096 1 804 828 
2097 1 805 828 
2098 1 806 807 
2099 1 806 829 
2100 1 807 829 
2101 1 808 809 
2102 1 808 830 
2103 1 809 830 
2104 1 810 811 
2105 1 810 831 
2106 1 811 831 
2107 1 812 813 
2108 1 812 832 
2109 1 813 832 
2110 1 814 815 
2111 1 814 833 
2112 1 815 833 
2113 1 816 817 
2114 1 816 834 
2115 1 817 834 
2116 1 819 835 
2117 1 819 836 
2118 1 835 836 
2119 1 820 837 
2120 1 820 838 
2121 1 837 838 
2122 1 821 839 
2123 1 821 840 
2124 1 839 840 
2125 1 822 841 
2126 1 822 842 
2127 1 841 842 
2128 1 823 843 
2129 1 823 844 
2130 1 843 844 
2131 1 824 845 
2132 1 824 846 
2133 1 845 846 
2134 1 825 847 
2135 1 825 848 
2136 1 847 848 
2137 1 826 849 
2138 1 826 850 
2139 1 849 850 
2140 1 827 851 
2141 1 827 852 
2142 1 851 852 
2143 1 828 853 
2144 1 828 854 
2145 1 853 854 
2146 1 829 855 
2147 1 829 856 
2148 1 855 856 
2149 1 830 857 
2150 1 830 858 
2151 1 857 858 
2152 1 831 859 
2153 1 831 860 
2154 1 859 860 
2155 1 832 861 
2156 1 832 862 
2157 1 861 862 
2158 1 833 863 
2159 1 833 864 
2160 1 863 864 
2161 1 834 865 
2162 1 834 866 
2163 1 865 866 
2164 1 835 866 
2165 1 835 867 
2166 1 866 867 
2167 1 836 837 
2168 1 836 868 
2169 1 837 868 
2170 1 838 839 
2171 1 838 869 
2172 1 839 869 
2173 1 840 841 
2174 1 840 870 
2175 1 841 870 
2176 1 842 843 
2177 1 842 871 
2178 1 843 871 
2179 1 844 845 
2180 1 844 872 
2181 1 845 872 
2182 1 846 847 
2183 1 846 873 
2184 1 847 873 
2185 1 848 849 
2186 1 848 874 
2187 1 849 874 
2188 1 850 851 
2189 1 850 875 
2190 1 851 875 
2191 1 852 853 
2192 1 852 876 
2193 1 853 876 
2194 1 854 855 
2195 1 854 877 
2196 1 855 877 
2197 1 856 857 
2198 1 856 878 
2199 1 857 878 
2200 1 858 859 
2201 1 858 879 
2202 1 859 879 
2203 1 860 861 
2204 1 860 880 
2205 1 861 880 
2206 1 862 863 
2207 1 862 881 
2208 1 863 881 
2209 1 864 865 
2210 1 864 882 
2211 1 865 882 
2212 1 868 883 
2213 1 868 884 
2214 1 883 884 
2215 1 869 885 
2216 1 869 886 
2217 1 885 886 
2218 1 870 887 
2219 1 870 888 
2220 1 887 888 
2221 1 871 889 
2222 1 871 890 
2223 1 889 890 
2224 1 872 891 
2225 1 872 892 
2226 1 891 892 
2227 1 873 893 
2228 1 873 894 
2229 1 893 894 
2230 1 874 895 
2231 1 874 896 
2232 1 895 896 
2233 1 875 897 
2234 1 875 898 
2235 1 897 898 
2236 1 876 899 
2237 1 876 900 
2238 1 899 900 
2239 1 877 901 
2240 1 877 902 
2241 1 901 902 
2242 1 878 903 
2243 1 878 904 
2244 1 903 904 
2245 1 879 905 
2246 1 879 906 
2247 1 905 906 
2248 1 880 907 
2249 1 880 908 
2250 1 907 908 
2251 1 881 909 
2252 1 881 910 
2253 1 909 910 
2254 1 882 911 
2255 1 882 912 
2256 1 911 912 
2257 1 867 913 
2258 1 867 914 
2259 1 913 914 
2260 1 883 914 
2261 1 883 915 
2262 1 914 915 
2263 1 884 885 
2264 1 884 916 
2265 1 885 916 
2266 1 886 887 
2267 1 886 917 
2268 1 887 917 
2269 1 888 889 
2270 1 888 918 
2271 1 889 918 
2272 1 890 891 
2273 1 890 919 
2274 1 891 919 
2275 1 892 893 
2276 1 892 920 
2277 1 893 920 
2278 1 894 895 
2279 1 894 921 
2280 1 895 921 
2281 1 896 897 
2282 1 896 922 
2283 1 897 922 
2284 1 898 899 
2285 1 898 923 
2286 1 899 923 
2287 1 900 901 
2288 1 900 924 
2289 1 901 924 
2290 1 902 903 
2291 1 902 925 
2292 1 903 925 
2293 1 904 905 
2294 1 904 926 
2295 1 905 926 
2296 1 906 907 
2297 1 906 927 
2298 1 907 927 
2299 1 908 909 
2300 1 908 928 
2301 1 909 928 
2302 1 910 911 
2303 1 910 929 
2304 1 911 929 
2305 1 912 913 
2306 1 912 930 
2307 1 913 930 
2308 1 915 931 
2309 1 915 932 
2310 1 931 932 
2311 1 916 933 
2312 1 916 934 
2313 1 933 934 
2314 1 917 935 
2315 1 917 936 
2316 1 935 936 
2317 1 918 937 
2318 1 918 938 
2319 1 937 938 
2320 1 919 939 
2321 1 919 940 
2322 1 939 940 
2323 1 920 941 
2324 1 920 942 
2325 1 941 942 
2326 1 921 943 
2327 1 921 944 
2328 1 943 944 
2329 1 922 945 
2330 1 922 946 
2331 1 945 946 
2332 1 923 947 
2333 1 923 948 
2334 1 947 948 
2335 1 924 949 
2336 1 924 950 
2337 1 949 950 
2338 1 925 951 
2339 1 925 952 
2340 1 951 952 
2341 1 926 953 
2342 1 926 954 
2343 1 953 954 
2344 1 927 955 
2345 1 927 956 
2346 1 955 956 
2347 1 928 957 
2348 1 928 958 
2349 1 957 958 
2350 1 929 959 
2351 1 929 960 
2352 1 959 960 
2353 1 930 961 
2354 1 930 962 
2355 1 961 962 
2356 1 931 962 
2357 1 931 963 
2358 1 962 963 
2359 1 932 933 
2360 1 932 964 
2361 1 933 964 
2362 1 934 935 
2363 1 934 965 
2364 1 935 965 
2365 1 936 937 
2366 1 936 966 
2367 1 937 966 
2368 1 938 939 
2369 1 938 967 
2370 1 939 967 
2371 1 940 941 
2372 1 940 968 
2373 1 941 968 
2374 1 942 943 
2375 1 942 969 
2376 1 943 969 
2377 1 944 945 
2378 1 944 970 
2379 1 945 970 
2380 1 946 947 
2381 1 946 971 
2382 1 947 971 
2383 1 948 949 
2384 1 948 972 
2385 1 949 972 
2386 1 950 951 
2387 1 950 973 
2388 1 951 973 
2389 1 952 953 
2390 1 952 974 
2391 1 953 974 
2392 1 954 955 
2393 1 954 975 
2394 1 955 975 
2395 1 956 957 
2396 1 956 976 
2397 1 957 976 
2398 1 958 959 
2399 1 958 977 
2400 1 959 977 
2401 1 960 961 
2402 1 960 978 
2403 1 961 978 
2404 1 964 979 
2405 1 964 980 
2406 1 979 980 
2407 1 965 981 
2408 1 965 982 
2409 1 981 982 
2410 1 966 983 
2411 1 966 984 
2412 1 983 984 
2413 1 967 985 
2414 1 967 986 
2415 1 985 986 
2416 1 968 987 
2417 1 968 988 
2418 1 987 988 
2419 1 969 989 
2420 1 969 990 
2421 1 989 990 
2422 1 970 991 
2423 1 970 992 
2424 1 991 992 
2425 1 971 993 
2426 1 971 994 
2427 1 993 994 
2428 1 972 995 
2429 1 972 996 
2430 1 995 996 
2431 1 973 997 
2432 1 973 998 
2433 1 997 998 
2434 1 974 999 
2435 1 974 1000 
2436 1 999 1000 
2437 1 975 1001 
2438 1 975 1002 
2439 1 1001 1002 
2440 1 976 1003 
2441 1 976 1004 
2442 1 1003 1004 
2443 1 977 1005 
2444 1 977 1006 
2445 1 1005 1006 
2446 1 978 1007 
2447 1 978 1008 
2448 1 1007 1008 
2449 1 963 1009 
2450 1 963 1010 
2451 1 1009 1010 
2452 1 979 1010 
2453 1 979 1011 
2454 1 1010 1011 
2455 1 980 981 
2456 1 980 1012 
2457 1 981 1012 
2458 1 982 983 
2459 1 982 1013 
2460 1 983 1013 
2461 1 984 985 
2462 1 984 1014 
2463 1 985 1014 
2464 1 986 987 
2465 1 986 1015 
2466 1 987 1015 
2467 1 988 989 
2468 1 988 1016 
2469 1 989 1016 
2470 1 990 991 
2471 1 990 1017 
2472 1 991 1017 
2473 1 992 993 
2474 1 992 1018 
2475 1 993 1018 
2476 1 994 995 
2477 1 994 1019 
2478 1 995 1019 
2479 1 996 997 
2480 1 996 1020 
2481 1 997 1020 
2482 1 998 999 
2483 1 998 1021 
2484 1 999 1021 
2485 1 1000 1001 
2486 1 1000 1022 
2487 1 1001 1022 
2488 1 1002 1003 
2489 1 1002 1023 
2490 1 1003 1023 
2491 1 1004 1005 
2492 1 1004 1024 
2493 1 1005 1024 
2494 1 1006 1007 
2495 1 1006 1025 
2496 1 1007 1025 
2497 1 1008 1009 
2498 1 1008 1026 
2499 1 1009 1026 
2500 1 1011 1027 
2501 1 1011 1028 
2502 1 1027 1028 
2503 1 1012 1029 
2504 1 1012 1030 
2505 1 1029 1030 
2506 1 1013 1031 
2507 1 1013 1032 
2508 1 1031 1032 
2509 1 1014 1033 
2510 1 1014 1034 
2511 1 1033 1034 
2512 1 1015 1035 
2513 1 1015 1036 
2514 1 1035 1036 
2515 1 1016 1037 
2516 1 1016 1038 
2517 1 1037 1038 
2518 1 1017 1039 
2519 1 1017 1040 
2520 1 1039 1040 
2521 1 1018 1041 
2522 1 1018 1042 
2523 1 1041 1042 
2524 1 1019 1043 
2525 1 1019 1044 
2526 1 1043 1044 
2527 1 1020 1045 
2528 1 1020 1046 
2529 1 1045 1046 
2530 1 1021 1047 
2531 1 1021 1048 
2532 1 1047 1048 
2533 1 1022 1049 
2534 1 1022 1050 
2535 1 1049 1050 
2536 1 1023 1051 
2537 1 1023 1052 
2538 1 1051 1052 
2539 1 1024 1053 
2540 1 1024 1054 
2541 1 1053 1054 
2542 1 1025 1055 
2543 1 1025 1056 
2544 1 1055 1056 
2545 1 1026 1057 
2546 1 1026 1058 
2547 1 1057 1058 
2548 1 1027 1058 
2549 1 1027 1059 
2550 1 1058 1059 
2551 1 1028 1029 
2552 1 1028 1060 
2553 1 1029 1060 
2554 1 1030 1031 
2555 1 1030 1061 
2556 1 1031 1061 
2557 1 1032 1033 
2558 1 1032 1062 
2559 1 1033 1062 
2560 1 1034 1035 
2561 1 1034 1063 
2562 1 1035 1063 
2563 1 1036 1037 
2564 1 1036 1064 
2565 1 1037 1064 
2566 1 1038 1039 
2567 1 1038 1065 
2568 1 1039 1065 
2569 1 1040 1041 
2570 1 1040 1066 
2571 1 1041 1066 
2572 1 1042 1043 
2573 1 1042 1067 
2574 1 1043 1067 
2575 1 1044 1045 
2576 1 1044 1068 
2577 1 1045 1068 
2578 1 1046 1047 
2579 1 1046 1069 
2580 1 1047 1069 
2581 1 1048 1049 
2582 1 1048 1070 
2583 1 1049 1070 
2584 1 1050 1051 
2585 1 1050 1071 
2586 1 1051 1071 
2587 1 1052 1053 
2588 1 1052 1072 
2589 1 1053 1072 
2590 1 1054 1055 
2591 1 1054 1073 
2592 1 1055 1073 
2593 1 1056 1057 
2594 1 1056 1074 
2595 1 1057 1074 
2596 1 1060 1075 
2597 1 1060 1076 
2598 1 1075 1076 
2599 1 1061 1077 
2600 1 1061 1078 
2601 1 1077 1078 
2602 1 1062 1079 
2603 1 1062 1080 
2604 1 1079 1080 
2605 1 1063 1081 
2606 1 1063 1082 
2607 1 1081 1082 
2608 1 1064 1083 
2609 1 1064 1084 
2610 1 1083 1084 
2611 1 1065 1085 
2612 1 1065 1086 
2613 1 1085 1086 
2614 1 1066 1087 
2615 1 1066 1088 
2616 1 1087 1088 
2617 1 1067 1089 
2618 1 1067 1090 
2619 1 1089 1090 
2620 1 1068 1091 
2621 1 1068 1092 
2622 1 1091 1092 
2623 1 1069 1093 
2624 1 1069 1094 
2625 1 1093 1094 
2626 1 1070 1095 
2627 1 1070 1096 
2628 1 1095 1096 
2629 1 1071 1097 
2630 1 1071 1098 
2631 1 1097 1098 
2632 1 1072 1099 
2633 1 1072 1100 
2634 1 1099 1100 
2635 1 1073 1101 
2636 1 1073 1102 
2637 1 1101 1102 
2638 1 1074 1103 
2639 1 1074 1104 
2640 1 1103 1104 
2641 1 1059 1105 
2642 1 1059 1106 
2643 1 1105 1106 
2644 1 1075 1106 
2645 1 1075 1107 
2646 1 1106 1107 
2647 1 1076 1077 
2648 1 1076 1108 
2649 1 1077 1108 
2650 1 1078 1079 
2651 1 1078 1109 
2652 1 1079 1109 
2653 1 1080 1081 
2654 1 1080 1110 
2655 1 1081 1110 
2656 1 1082 1083 
2657 1 1082 1111 
2658 1 1083 1111 
2659 1 1084 1085 
2660 1 1084 1112 
2661 1 1085 1112 
2662 1 1086 1087 
2663 1 1086 1113 
2664 1 1087 1113 
2665 1 1088 1089 
2666 1 1088 1114 
2667 1 1089 1114 
2668 1 1090 1091 
2669 1 1090 1115 
2670 1 1091 1115 
2671 1 1092 1093 
2672 1 1092 1116 
2673 1 1093 1116 
2674 1 1094 1095 
2675 1 1094 1117 
2676 1 1095 1117 
2677 1 1096 1097 
2678 1 1096 1118 
2679 1 1097 1118 
2680 1 1098 1099 
2681 1 1098 1119 
2682 1 1099 1119 
2683 1 1100 1101 
2684 1 1100 1120 
2685 1 1101 1120 
2686 1 1102 1103 
2687 1 1102 1121 
2688 1 1103 1121 
2689 1 1104 1105 
2690 1 1104 1122 
2691 1 1105 1122 
2692 1 1107 1123 
2693 1 1107 1124 
2694 1 1123 1124 
2695 1 1108 1123 
2696 1 1108 1125 
2697 1 1123 1125 
2698 1 1109 1126 
2699 1 1109 1127 
2700 1 1126 1127 
2701 1 1110 1128 
2702 1 1110 1129 
2703 1 1128 1129 
2704 1 1111 1130 
2705 1 1111 1131 
2706 1 1130 1131 
2707 1 1112 1132 
2708 1 1112 1133 
2709 1 1132 1133 
2710 1 1113 1134 
2711 1 1113 1135 
2712 1 1134 1135 
2713 1 1114 1136 
2714 1 1114 1137 
2715 1 1136 1137 
2716 1 1115 1138 
2717 1 1115 1139 
2718 1 1138 1139 
2719 1 1116 1140 
2720 1 1116 1141 
2721 1 1140 1141 
2722 1 1117 1142 
2723 1 1117 1143 
2724 1 1142 1143 
2725 1 1118 1144 
2726 1 1118 1145 
2727 1 1144 1145 
2728 1 1119 1146 
2729 1 1119 1147 
2730 1 1146 1147 
2731 1 1120 1148 
2732 1 1120 1149 
2733 1 1148 1149 
2734 1 1121 1150 
2735 1 1121 1151 
2736 1 1150 1151 
2737 1 1122 1124 
2738 1 1122 1152 
2739 1 1124 1152 
2740 1 1125 1126 
2741 1 1125 1153 
2742 1 1126 1153 
2743 1 1127 1128 
2744 1 1127 1154 
2745 1 1128 1154 
2746 1 1129 1130 
2747 1 1129 1155 
2748 1 1130 1155 
2749 1 1131 1132 
2750 1 1131 1156 
2751 1 1132 1156 
2752 1 1133 1134 
2753 1 1133 1157 
2754 1 1134 1157 
2755 1 1135 1136 
2756 1 1135 1158 
2757 1 1136 1158 
2758 1 1137 1138 
2759 1 1137 1159 
2760 1 1138 1159 
2761 1 1139 1140 
2762 1 1139 1160 
2763 1 1140 1160 
2764 1 1141 1142 
2765 1 1141 1161 
2766 1 1142 1161 
2767 1 1143 1144 
2768 1 1143 1162 
2769 1 1144 1162 
2770 1 1145 1146 
2771 1 1145 1163 
2772 1 1146 1163 
2773 1 1147 1148 
2774 1 1147 1164 
2775 1 1148 1164 
2776 1 1149 1150 
2777 1 1149 1165 
2778 1 1150 1165 
2779 1 1151 1152 
2780 1 1151 1166 
2781 1 1152 1166 
2782 1 1154 1167 
2783 1 1154 1168 
2784 1 1167 1168 
2785 1 1155 1169 
2786 1 1155 1170 
2787 1 1169 1170 
2788 1 1156 1171 
2789 1 1156 1172 
2790 1 1171 1172 
2791 1 1157 1173 
2792 1 1157 1174 
2793 1 1173 1174 
2794 1 1158 1175 
2795 1 1158 1176 
2796 1 1175 1176 
2797 1 1159 1177 
2798 1 1159 1178 
2799 1 1177 1178 
2800 1 1160 1179 
2801 1 1160 1180 
2802 1 1179 1180 
2803 1 1161 1181 
2804 1 1161 1182 
2805 1 1181 1182 
2806 1 1162 1183 
2807 1 1162 1184 
2808 1 1183 1184 
2809 1 1163 1185 
2810 1 1163 1186 
2811 1 1185 1186 
2812 1 1164 1187 
2813 1 1164 1188 
2814 1 1187 1188 
2815 1 1165 1189 
2816 1 1165 1190 
2817 1 1189 1190 
2818 1 511 1153 
2819 1 511 1168 
2820 1 1153 1168 
2821 1 479 1167 
2822 1 479 1170 
2823 1 1167 1170 
2824 1 482 1169 
2825 1 482 1172 
2826 1 1169 1172 
2827 1 485 1171 
2828 1 485 1174 
2829 1 1171 1174 
2830 1 488 1173 
2831 1 488 1176 
2832 1 1173 1176 
2833 1 491 1175 
2834 1 491 1178 
2835 1 1175 1178 
2836 1 494 1177 
2837 1 494 1180 
2838 1 1177 1180 
2839 1 497 1179 
2840 1 497 1182 
2841 1 1179 1182 
2842 1 500 1181 
2843 1 500 1184 
2844 1 1181 1184 
2845 1 503 1183 
2846 1 503 1186 
2847 1 1183 1186 
2848 1 506 1185 
2849 1 506 1188 
2850 1 1185 1188 
2851 1 509 1187 
2852 1 509 1190 
2853 1 1187 1190 
2854 1 523 1166 
2855 1 523 1189 
2856 1 1166 1189 

